iso_639_1,name
da,Dansk
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
,
en,English
en,English
en,English
de,Deutsch
da,Dansk
en,English
en,English
en,English
en,English
,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
fr,Français
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
sv,svenska
en,English
pl,Polski
es,Español
en,English
en,English
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
pl,Polski
sv,svenska
en,English
en,English
fr,Français
sv,svenska
en,English
pl,Polski
sv,svenska
en,English
,
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
,
hu,Magyar
en,English
hu,Magyar
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ru,Pусский
en,English
en,English
en,English
,
en,English
en,English
,
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
ja,日本語
en,English
en,English
de,Deutsch
en,English
fr,Français
de,Deutsch
ja,日本語
en,English
fr,Français
en,English
en,English
es,Español
en,English
,
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
sv,svenska
en,English
pl,Polski
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
pl,Polski
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
es,Español
es,Español
es,Español
en,English
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ro,Română
en,English
de,Deutsch
ru,Pусский
en,English
en,English
es,Español
es,Español
fr,Français
es,Español
en,English
en,English
fa,فارسی
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
ja,日本語
,
en,English
en,English
,
en,English
de,Deutsch
,
en,English
es,Español
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
,
ru,Pусский
ja,日本語
fi,suomi
en,English
de,Deutsch
am,
en,English
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
,
en,English
en,English
de,Deutsch
en,English
en,English
ru,Pусский
es,Español
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
en,English
da,Dansk
en,English
fr,Français
fi,suomi
en,English
en,English
en,English
xx,No Language
en,English
,
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
,
en,English
fr,Français
it,Italiano
ru,Pусский
en,English
ko,한국어/조선말
en,English
,
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
sv,svenska
fr,Français
es,Español
zh,普通话
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
pl,Polski
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
es,Español
,
en,English
it,Italiano
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
fr,Français
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ja,日本語
pl,Polski
fr,Français
it,Italiano
ar,العربية
en,English
en,English
fr,Français
de,Deutsch
hu,Magyar
hu,Magyar
ar,العربية
en,English
en,English
,
en,English
,
en,English
en,English
et,Eesti
nl,Nederlands
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
it,Italiano
en,English
en,English
en,English
sv,svenska
en,English
en,English
da,Dansk
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
,
da,Dansk
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
,
en,English
en,English
,
en,English
en,English
zh,普通话
en,English
ru,Pусский
en,English
en,English
,
en,English
,
en,English
en,English
en,English
en,English
en,English
,
,
,
en,English
,
,
en,English
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
,
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
,
en,English
en,English
,
en,English
en,English
,
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
,
en,English
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
fr,Français
it,Italiano
,
en,English
it,Italiano
ja,日本語
es,Español
en,English
ro,Română
en,English
en,English
en,English
en,English
de,Deutsch
en,English
cs,Český
en,English
en,English
en,English
en,English
,
,
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
en,English
,
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
ko,한국어/조선말
,
en,English
en,English
en,English
,
nb,Bokmål
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
zh,普通话
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
cn,广州话 / 廣州話
en,English
,
en,English
en,English
,
ru,Pусский
,
en,English
en,English
en,English
fr,Français
en,English
da,Dansk
en,English
en,English
fr,Français
ja,日本語
en,English
es,Español
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
ca,Català
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
,
en,English
ko,한국어/조선말
fr,Français
hu,Magyar
,
en,English
es,Español
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
fr,Français
en,English
de,Deutsch
en,English
en,English
fr,Français
it,Italiano
en,English
,
en,English
fr,Français
de,Deutsch
tl,
en,English
it,Italiano
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
en,English
ja,日本語
en,English
en,English
sv,svenska
en,English
it,Italiano
en,English
en,English
en,English
fr,Français
cn,广州话 / 廣州話
hu,Magyar
zh,普通话
en,English
en,English
en,English
sv,svenska
en,English
fr,Français
en,English
en,English
en,English
en,English
el,ελληνικά
,
en,English
pl,Polski
es,Español
,
en,English
en,English
fr,Français
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
,
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
es,Español
sq,shqip
el,ελληνικά
en,English
it,Italiano
en,English
,
en,English
en,English
en,English
es,Español
en,English
en,English
sv,svenska
,
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
it,Italiano
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fi,suomi
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
ru,Pусский
uk,Український
he,עִבְרִית
es,Español
en,English
ce,
en,English
en,English
en,English
fa,فارسی
en,English
en,English
en,English
en,English
en,English
ja,日本語
ru,Pусский
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
en,English
pt,Português
es,Español
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
,
ru,Pусский
,
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
ms,Bahasa melayu
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
fr,Français
pl,Polski
en,English
en,English
de,Deutsch
,
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
ja,日本語
en,English
ja,日本語
,
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
ja,日本語
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
,
,
en,English
en,English
fr,Français
en,English
en,English
fr,Français
,
,
zh,普通话
,
en,English
en,English
it,Italiano
,
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
,
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
,
en,English
,
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
,
es,Español
en,English
ja,日本語
en,English
en,English
en,English
hi,हिन्दी
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
,
fi,suomi
sv,svenska
es,Español
en,English
en,English
fr,Français
es,Español
en,English
ko,한국어/조선말
it,Italiano
en,English
fr,Français
en,English
en,English
ca,Català
en,English
es,Español
en,English
en,English
es,Español
en,English
,
en,English
en,English
en,English
fr,Français
,
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
ja,日本語
en,English
en,English
en,English
en,English
ja,日本語
it,Italiano
,
en,English
it,Italiano
en,English
en,English
it,Italiano
it,Italiano
en,English
en,English
,
en,English
ja,日本語
ja,日本語
ja,日本語
en,English
en,English
,
it,Italiano
fi,suomi
en,English
,
en,English
en,English
it,Italiano
en,English
en,English
es,Español
fr,Français
fr,Français
en,English
en,English
es,Español
es,Español
en,English
es,Español
es,Español
en,English
it,Italiano
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
th,ภาษาไทย
,
de,Deutsch
,
